tag,cfg,class,video,psnr_y,psnr_u,psnr_v,overall_psnr,ssim_y,ms_ssim_y,vmaf,vmaf_neg,psnr_hvs,ciede2k,apsnr_y,apsnr_u,apsnr_v,overall_apsnr
libaom-v3.12.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-3.1092,-6.9238,-5.9667,-3.5323,-2.2733,-4.331,-3.164,-2.0198,-3.7715,-5.5043,-3.7901,-7.5102,-6.5105,-4.2042
libaom-v3.12.0-unconstrained,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-6.9408,-7.5538,-8.0873,-7.0322,-5.0649,-8.53,-7.6013,-5.9881,-7.3284,-8.8227,-8.0458,-8.8692,-9.4119,-8.1406
v02.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-2.8109,-10.826,-8.345,-3.6123,-1.9651,-2.5519,-3.484,-3.1523,-2.7439,-5.3396,-2.8099,-11.0453,-8.3186,-3.5888
v03.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-13.6636,-17.0722,-14.752,-13.9268,-11.4496,-12.9037,-20.9345,-19.1356,-12.6162,-14.2532,-13.5964,-17.2153,-14.6105,-13.8747
v04.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-23.2456,-30.7971,-26.8354,-23.9131,-20.0429,-22.6768,-32.5747,-30.1187,-21.7536,-25.2729,-23.1434,-30.9453,-26.7097,-23.8131
v05.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-25.3003,-38.4447,-32.8138,-26.5812,-21.9372,-24.5868,-35.3043,-32.7769,-23.8795,-29.3554,-25.2003,-38.5096,-32.6487,-26.4273
v06.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-27.8454,-40.6276,-35.2859,-29.103,-24.8379,-27.4115,-37.5394,-35.0793,-26.3577,-32.1738,-27.6958,-40.6527,-35.1198,-28.9057
v07.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-28.5278,-42.4087,-36.8053,-29.9127,-25.627,-28.0565,-38.3934,-35.9532,-27.0695,-33.4555,-28.3738,-42.3919,-36.5448,-29.6812
v08.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-29.0233,-42.9215,-37.6987,-30.4344,-26.0058,-28.537,-38.7132,-36.2773,-27.5574,-33.9668,-28.8844,-42.8785,-37.4045,-30.2088
v09.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-31.1957,-41.9684,-36.8252,-32.1979,-29.1079,-30.3831,-40.8665,-38.4771,-29.7501,-34.679,-30.9221,-41.907,-36.4973,-31.8874
v10.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-32.3293,-42.1086,-36.9016,-33.2015,-29.7206,-31.3538,-42.1889,-39.8246,-30.6421,-35.2324,-32.0734,-42.0337,-36.5674,-32.9172
v11.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-33.1209,-42.3597,-37.2122,-33.9319,-30.6518,-31.9208,-42.7728,-40.3749,-31.4693,-35.8041,-32.9521,-42.3995,-37.0463,-33.7469
v12.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-32.8881,-42.5844,-37.0363,-33.7321,-30.1759,-31.5347,-42.767,-40.3051,-31.1916,-35.6584,-32.7263,-42.5935,-36.8764,-33.5509
v13.0.0,RA,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-32.9598,-42.7587,-37.3046,-33.8221,-30.3368,-31.6465,-42.8811,-40.4372,-31.2707,-35.8183,-32.8019,-42.7628,-37.1399,-33.6393
libaom-v3.12.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,5.1335,1.7941,5.8439,4.9751,5.193,3.7372,10.4296,9.5692,5.3473,2.5017,7.1554,3.47,8.2961,7.0134
libaom-v3.12.0-unconstrained,RA,A1,Neon1224_3840x2160_2997fps.y4m,-3.6719,-6.6448,-5.9606,-4.0214,-3.8444,-3.2204,-5.0013,-5.4605,-4.7267,-4.8387,-5.7274,-7.9583,-7.4438,-6.0736
v02.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-3.2099,-3.1859,-2.5952,-3.1674,-2.6911,-2.8021,-3.9936,-4.1205,-3.2405,-3.7272,-3.2132,-3.0497,-2.4712,-3.0927
v03.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-10.3126,-7.1591,-7.377,-9.9225,-8.3765,-9.9333,-11.9583,-11.995,-9.6811,-9.2974,-10.3785,-6.9994,-7.3213,-9.7198
v04.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-15.1261,-15.0074,-15.4906,-15.151,-13.0343,-14.9563,-19.3119,-18.6639,-14.7421,-15.3528,-15.2357,-14.8946,-15.4824,-15.2021
v05.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-16.6559,-16.3831,-16.3353,-16.6263,-14.5235,-16.4726,-21.0533,-20.3557,-16.1927,-16.9341,-16.7776,-16.2509,-16.2929,-16.6401
v06.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-19.9317,-18.4936,-18.4662,-19.749,-18.7378,-20.8988,-24.8977,-24.2123,-19.3275,-20.0848,-20.1256,-18.4144,-18.5097,-19.7628
v07.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-20.876,-21.0484,-20.9326,-20.8958,-19.5238,-21.6907,-26.3189,-25.553,-20.4972,-21.8022,-21.08,-20.9818,-20.9666,-21.0391
v08.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-21.4137,-21.7245,-21.6315,-21.4529,-19.7696,-22.1838,-26.2395,-25.5698,-21.0261,-22.3067,-21.6207,-21.6311,-21.6474,-21.6057
v09.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-23.2026,-23.604,-23.537,-23.2539,-21.599,-23.5467,-28.2153,-27.5533,-22.8538,-23.782,-23.7125,-23.8803,-23.9119,-23.7367
v10.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-24.9739,-24.2562,-24.5983,-24.908,-22.4751,-25.1183,-31.7064,-30.7298,-24.4123,-25.0311,-25.5071,-24.5533,-24.9893,-25.3472
v11.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-24.8074,-25.7891,-25.3759,-24.9092,-22.3565,-24.9854,-31.3077,-30.459,-24.4134,-26.4179,-25.0465,-25.9835,-25.5158,-25.1691
v12.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-24.81,-25.7308,-25.2743,-24.9008,-22.1532,-24.8769,-31.3872,-30.5222,-24.3595,-26.3195,-25.0473,-25.9276,-25.432,-25.1557
v13.0.0,RA,A1,Neon1224_3840x2160_2997fps.y4m,-24.7773,-25.6597,-25.174,-24.8613,-22.0966,-24.8165,-31.4212,-30.5246,-24.3185,-26.3591,-25.0113,-25.8429,-25.3163,-25.1054
libaom-v3.12.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,2.9873,-5.3616,-8.9407,2.2566,1.209,1.1196,3.9007,3.7542,2.1419,-3.211,4.0518,-5.7156,-9.2012,2.9497
libaom-v3.12.0-unconstrained,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-12.2962,-11.679,-10.8812,-12.2151,-13.3021,-15.3806,-11.1286,-11.2355,-12.1494,-16.9094,-13.3466,-12.402,-10.8643,-13.3771
v02.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,5.0649,-3.4551,-6.0691,4.3098,0.2429,2.7192,1.3782,1.1827,3.1875,0.5244,5.5217,-3.2257,-6.2722,4.6339
v03.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-9.4453,-16.9588,-21.6842,-10.1847,-9.0799,-8.9982,-13.7415,-13.1041,-9.4619,-12.559,-9.702,-17.1107,-21.7781,-10.9346
v04.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-15.979,-28.9508,-36.0269,-17.2814,-14.7861,-15.3304,-21.5647,-20.4736,-15.8421,-20.5704,-16.1142,-29.0926,-36.0819,-18.2746
v05.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-19.0671,-40.9794,-43.9355,-21.009,-17.9398,-18.6695,-23.027,-22.0089,-19.3422,-27.1536,-19.2705,-41.0612,-44.0545,-22.7783
v06.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-20.7272,-43.347,-44.4372,-22.6477,-19.3478,-20.2991,-25.0262,-23.9807,-20.9859,-28.6483,-20.8915,-43.4459,-44.5568,-24.4685
v07.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-21.5284,-44.1833,-45.6767,-23.4639,-20.316,-21.1841,-26.199,-25.1229,-21.819,-30.039,-21.7228,-44.2968,-45.7495,-25.26
v08.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-21.866,-44.6851,-46.8039,-23.8507,-20.4986,-21.4072,-24.4723,-23.5139,-22.1948,-30.3802,-22.0493,-44.7866,-46.9038,-25.6236
v09.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-24.4668,-44.9855,-45.6339,-26.1745,-23.2111,-23.2971,-28.8522,-27.9237,-24.4868,-30.309,-24.9524,-45.2321,-45.7853,-28.1189
v10.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-25.6431,-45.7338,-46.1044,-27.309,-24.0719,-24.3305,-34.0372,-32.7807,-25.5125,-31.9872,-26.1444,-45.9682,-46.2936,-29.2818
v11.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-25.6014,-46.5307,-48.8992,-27.4342,-24.1875,-24.2038,-34.9029,-33.6659,-25.5372,-32.2169,-25.9746,-46.7903,-49.1468,-29.2885
v12.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-25.502,-46.9753,-49.4444,-27.3884,-23.9638,-23.9063,-34.6371,-33.4222,-25.4211,-32.3256,-25.867,-47.2558,-49.6836,-29.289
v13.0.0,RA,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-25.5386,-46.7272,-49.3162,-27.4041,-24.0509,-23.954,-34.7622,-33.5138,-25.4363,-32.1135,-25.8992,-47.0007,-49.5517,-29.289
libaom-v3.12.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-0.3969,1.9378,2.5936,-0.1584,3.2194,0.5031,0.6243,-0.9271,0.0824,-0.2883,-0.4685,1.2167,1.9026,-0.141
libaom-v3.12.0-unconstrained,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-13.5943,-14.8061,-22.9165,-13.9918,5.8818,-3.5339,-18.2192,-18.2725,-9.0244,-13.8378,-14.1065,-15.5954,-23.9703,-15.0358
v02.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-1.7615,-9.0277,-18.4434,-2.8117,-2.113,-2.0141,-1.8459,-2.0007,-1.8832,-7.6752,-1.7553,-9.2676,-19.1259,-3.4277
v03.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-7.0979,-12.0453,-22.1811,-7.9567,-7.0326,-6.7385,-11.1791,-10.0951,-6.4702,-13.4569,-7.1044,-12.2484,-22.8887,-8.5709
v04.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-13.7218,-27.0704,-39.5812,-15.5455,-12.6067,-12.8623,-19.8048,-17.9316,-12.9913,-24.0477,-13.5832,-27.3026,-40.2178,-16.5001
v05.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.2047,-30.1545,-43.1392,-17.2486,-12.8917,-13.8699,-21.6751,-19.7706,-14.3547,-26.3472,-15.0838,-30.4191,-43.7918,-18.3924
v06.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-19.0199,-34.7704,-45.9385,-21.0599,-17.0869,-17.499,-25.5361,-23.8874,-18.0241,-30.9816,-18.6606,-34.9557,-46.5493,-21.9937
v07.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-20.1551,-38.3521,-44.9417,-22.2488,-18.3593,-18.5162,-26.0991,-24.5836,-19.2038,-32.7906,-19.8213,-38.7079,-45.5716,-23.1842
v08.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-21.1545,-38.4097,-46.6137,-23.2286,-18.8668,-19.3743,-26.9687,-25.5171,-20.0522,-33.8332,-20.829,-38.7664,-47.2725,-24.2078
v09.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-23.1282,-36.3215,-45.7706,-24.8225,-22.6172,-22.1805,-29.0634,-27.6973,-22.3987,-33.5737,-23.0581,-36.7787,-46.4703,-25.8514
v10.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-24.4822,-37.7406,-46.7563,-26.1738,-22.925,-23.0032,-29.5691,-28.7388,-23.2522,-34.8962,-24.3772,-38.2361,-47.4846,-27.1694
v11.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-24.3486,-36.3356,-45.3205,-25.9001,-24.3146,-23.7898,-28.4541,-27.8642,-23.3801,-34.9954,-24.3825,-36.816,-45.9609,-26.9588
v12.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-24.2646,-36.2029,-45.6377,-25.8325,-23.9097,-23.5265,-28.2347,-27.7809,-23.2706,-34.9635,-24.3143,-36.6975,-46.2857,-26.9149
v13.0.0,RA,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-24.1882,-37.3884,-45.7571,-25.8436,-24.2233,-23.544,-28.133,-27.6381,-23.2835,-35.6568,-24.2651,-37.817,-46.3682,-26.9523
libaom-v3.12.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-1.2338,-19.1218,-13.1323,-3.5748,-6.5762,-6.9879,-4.3341,-4.2726,-4.4556,-9.5593,-1.3551,-19.3416,-13.4816,-2.9318
libaom-v3.12.0-unconstrained,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-6.4501,-8.1955,-5.2272,-6.4514,-5.3257,-7.8223,-10.013,-10.0028,-8.1549,-6.2893,-7.2181,-8.4208,-5.9261,-7.1248
v02.0.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-2.0292,-6.1365,-4.7014,-2.518,-1.1745,-1.9936,-2.7371,-2.6919,-2.1296,-3.5203,-1.9843,-6.0655,-4.5697,-2.3062
v03.0.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-15.6721,-15.1894,-13.3496,-15.4568,-12.6288,-14.9307,-19.7733,-18.5636,-14.719,-15.7802,-15.8638,-15.2254,-13.3991,-15.6473
v04.0.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-22.3775,-28.5947,-24.4975,-22.9797,-19.0534,-21.9606,-29.4543,-27.2878,-21.5479,-24.4548,-22.5898,-28.6929,-24.532,-22.9382
v05.0.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-24.9217,-31.2576,-27.3898,-25.5633,-21.3053,-24.4549,-32.1532,-29.9731,-23.9453,-27.1684,-25.1501,-31.2806,-27.4186,-25.5228
v06.0.0,RA,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-27.0002,-33.8442,-29.8089,-27.7063,-24.2478,-26.8498,-33.5434,-31.4794,-26.0002,-29.6255,-27.2301,-33.9208,-29.8762,-27.6445
